Commune,Temps (en minute) 
81001,38
81002,23
81003,36
81004,0
81005,40
81006,40
81007,36
81008,34
81009,52
81010,30
81011,39
81012,33
81013,25
81014,38
81015,35
81016,36
81017,43
81018,19
81019,42
81020,21
81021,29
81022,28
81023,65
81024,43
81025,31
81026,22
81027,30
81028,41
81029,21
81030,36
81031,29
81032,32
81033,21
81034,21
81035,33
81036,29
81037,30
81038,26
81039,39
81040,31
81041,30
81042,17
81043,35
81044,49
81045,31
81046,26
81047,50
81048,13
81049,28
81050,41
81051,30
81052,17
81053,26
81054,23
81055,41
81056,40
81058,20
81059,13
81060,27
81061,22
81062,33
81063,15
81064,34
81065,0
81066,20
81067,26
81068,27
81069,30
81070,38
81071,38
81072,30
81073,33
81074,17
81075,24
81076,38
81077,44
81078,31
81079,19
81080,30
81081,23
81082,38
81083,33
81084,20
81085,65
81086,38
81087,24
81088,22
81089,36
81090,20
81091,33
81092,46
81093,19
81094,50
81095,30
81096,35
81097,20
81098,19
81099,27
81100,35
81101,19
81102,28
81103,69
81104,33
81105,32
81106,43
81108,37
81109,22
81110,45
81111,34
81112,19
81113,17
81114,27
81115,47
81116,41
81117,26
81118,19
81119,27
81120,16
81121,43
81122,34
81123,37
81124,49
81125,49
81126,35
81127,43
81128,27
81129,27
81130,11
81131,23
81132,26
81133,17
81134,45
81135,36
81136,46
81137,33
81138,22
81139,26
81140,37
81141,40
81142,27
81143,23
81144,17
81145,32
81146,27
81147,23
81148,34
81149,39
81150,29
81151,37
81152,20
81153,43
81154,37
81155,23
81156,17
81157,44
81158,58
81159,41
81160,22
81161,50
81162,44
81163,29
81164,36
81165,43
81166,24
81167,49
81168,39
81169,41
81170,29
81171,26
81172,26
81173,36
81174,35
81175,47
81176,30
81177,24
81178,45
81179,46
81180,44
81181,20
81182,29
81183,39
81184,48
81185,49
81186,30
81187,41
81188,60
81189,42
81190,22
81191,34
81192,64
81193,63
81195,12
81196,18
81197,25
81198,20
81199,37
81200,35
81201,40
81202,34
81203,44
81204,24
81205,36
81206,51
81207,33
81208,33
81209,29
81210,34
81211,16
81212,33
81213,42
81214,45
81215,35
81216,27
81217,45
81218,14
81219,29
81220,40
81221,52
81222,25
81223,29
81224,42
81225,23
81226,24
81227,19
81228,40
81229,41
81230,27
81231,47
81232,17
81233,27
81234,44
81235,15
81236,30
81237,27
81238,36
81239,36
81240,42
81241,30
81242,26
81243,39
81244,29
81245,45
81246,39
81247,35
81248,40
81249,34
81250,31
81251,25
81252,22
81253,24
81254,29
81255,32
81256,23
81257,16
81258,34
81259,30
81260,28
81261,36
81262,32
81263,42
81264,37
81265,45
81266,31
81267,41
81268,60
81269,25
81270,34
81271,28
81272,48
81273,14
81274,13
81275,30
81276,41
81277,22
81278,41
81279,50
81280,34
81281,22
81282,63
81283,25
81284,11
81285,30
81286,28
81287,24
81288,29
81289,21
81290,30
81291,18
81292,34
81293,39
81294,29
81295,28
81296,24
81297,15
81298,16
81299,34
81300,37
81301,30
81302,36
81303,45
81304,38
81305,38
81306,21
81307,14
81308,32
81309,44
81310,35
81311,26
81312,20
81313,35
81314,65
81315,23
81316,34
81317,25
81318,41
81319,22
81320,34
81321,34
81322,25
81323,36
81324,33
81325,18
81326,19
82001,22
82002,24
82003,33
82004,40
82005,36
82006,44
82007,31
82008,30
82009,48
82010,34
82011,24
82012,28
82013,42
82014,38
82015,34
82016,48
82017,37
82018,27
82019,40
82020,38
82021,48
82022,35
82023,27
82024,52
82025,17
82026,35
82027,22
82028,26
82029,68
82030,28
82031,32
82032,37
82033,28
82034,44
82035,35
82036,50
82037,27
82038,48
82039,26
82040,39
82041,43
82042,41
82043,39
82044,16
82045,27
82046,40
82047,51
82048,26
82049,31
82050,26
82051,34
82052,23
82053,43
82054,30
82055,47
82056,55
82057,39
82058,36
82059,50
82060,50
82061,52
82062,27
82063,32
82064,47
82065,38
82066,23
82067,41
82068,46
82069,53
82070,50
82071,51
82072,32
82073,40
82074,57
82075,29
82076,26
82077,38
82078,45
82079,22
82080,26
82081,30
82082,51
82083,49
82084,39
82085,18
82086,27
82087,27
82088,42
82089,30
82090,19
82091,49
82092,36
82093,32
82094,43
82095,40
82096,18
82097,42
82098,20
82099,30
82100,54
82101,41
82102,45
82103,49
82104,52
82105,33
82106,52
82107,48
82108,24
82109,39
82110,28
82111,47
82112,36
82113,33
82114,28
82115,33
82116,47
82117,41
82118,30
82119,32
82120,25
82121,0
82122,43
82123,24
82124,13
82125,21
82126,31
82127,41
82128,39
82129,47
82130,36
82131,35
82132,31
82133,50
82134,25
82135,25
82136,22
82137,55
82138,34
82139,37
82140,23
82141,33
82142,31
82143,52
82144,31
82145,37
82146,46
82147,58
82148,40
82149,26
82150,20
82151,33
82152,29
82153,29
82154,42
82155,46
82156,36
82157,32
82158,29
82159,34
82160,38
82161,21
82162,42
82163,50
82164,47
82165,28
82166,36
82167,21
82168,45
82169,36
82170,41
82171,22
82172,56
82173,33
82174,32
82175,38
82176,29
82177,46
82178,32
82179,35
82180,38
82181,30
82182,45
82183,47
82184,29
82185,36
82186,32
82187,45
82188,27
82189,35
82190,28
82191,51
82192,30
82193,37
82194,24
82195,19
83001,28
83002,54
83003,26
83004,14
83005,55
83006,42
83007,39
83008,34
83009,32
83010,54
83011,31
83012,53
83013,56
83014,53
83015,52
83016,28
83017,44
83018,59
83019,27
83020,55
83021,46
83022,58
83023,47
83025,61
83026,43
83027,26
83028,23
83029,43
83030,58
83031,28
83032,39
83033,53
83034,10
83035,26
83036,14
83037,46
83038,25
83039,56
83040,64
83041,28
83042,10
83043,55
83044,43
83045,49
83046,45
83047,15
83048,6
83049,42
83050,0
83051,42
83052,47
83053,23
83054,29
83055,44
83056,20
83057,41
83058,21
83059,56
83060,57
83061,0
83062,24
83063,21
83064,53
83065,0
83066,41
83067,59
83068,12
83069,0
83070,28
83071,12
83072,26
83073,32
83074,63
83075,37
83076,58
83077,46
83078,45
83079,17
83080,59
83081,39
83082,25
83083,44
83084,59
83085,15
83086,18
83087,33
83088,52
83089,33
83090,19
83091,41
83092,55
83093,28
83094,42
83095,54
83096,28
83097,25
83098,26
83099,11
83100,50
83101,6
83102,46
83104,39
83105,67
83106,57
83107,17
83108,54
83109,56
83110,55
83111,61
83112,29
83113,47
83114,49
83115,39
83116,35
83117,42
83118,8
83119,63
83120,16
83121,34
83122,53
83123,28
83124,44
83125,42
83126,15
83127,40
83128,39
83129,23
83130,35
83131,39
83132,39
83133,42
83134,19
83135,56
83136,33
83137,0
83138,42
83139,33
83140,37
83141,10
83142,53
83143,53
83144,18
83145,56
83146,49
83147,37
83148,20
83149,32
83150,36
83151,61
83152,27
83153,34
83154,34
84001,15
84002,34
84003,42
84004,8
84005,67
84006,51
84007,0
84008,35
84009,39
84010,31
84011,24
84012,12
84013,26
84014,43
84015,42
84016,31
84017,37
84018,40
84019,28
84020,45
84021,61
84022,28
84023,42
84024,36
84025,33
84026,32
84027,12
84028,20
84029,11
84030,12
84031,0
84032,52
84033,53
84034,31
84035,0
84036,30
84037,28
84038,15
84039,19
84040,35
84041,15
84042,38
84043,29
84044,36
84045,38
84046,23
84047,34
84048,46
84049,19
84050,30
84051,39
84052,36
84053,38
84054,35
84055,27
84056,16
84057,25
84058,25
84059,29
84060,85
84061,18
84062,28
84063,24
84064,25
84065,37
84066,30
84067,8
84068,36
84069,38
84070,14
84071,37
84072,11
84073,48
84074,42
84075,40
84076,37
84077,32
84078,22
84079,49
84080,16
84081,26
84082,18
84083,14
84084,35
84085,31
84086,44
84087,0
84088,27
84089,24
84090,38
84091,11
84092,16
84093,40
84094,37
84095,37
84096,23
84097,42
84098,23
84099,14
84100,34
84101,33
84102,28
84103,43
84104,22
84105,47
84106,19
84107,53
84108,30
84109,11
84110,45
84111,34
84112,55
84113,36
84114,24
84115,33
84116,35
84117,25
84118,34
84119,26
84120,50
84121,33
84122,19
84123,44
84124,39
84125,59
84126,25
84127,13
84128,58
84129,23
84130,52
84131,13
84132,37
84133,30
84134,13
84135,14
84136,18
84137,31
84138,37
84139,27
84140,39
84141,23
84142,29
84143,37
84144,52
84145,38
84146,28
84147,30
84148,41
84149,17
84150,27
84151,43
85001,45
85002,36
85003,20
85004,31
85005,20
85006,32
85008,13
85009,14
85010,33
85011,71
85012,63
85013,29
85014,27
85015,29
85016,21
85017,27
85018,57
85019,21
85020,25
85021,42
85022,30
85023,31
85024,48
85025,43
85026,16
85027,35
85028,23
85029,56
85030,23
85031,48
85033,11
85034,23
85035,29
85036,32
85037,29
85038,34
85039,46
85040,21
85041,17
85042,36
85043,19
85044,17
85045,34
85046,16
85047,44
85048,22
85049,33
85050,25
85051,35
85052,21
85053,29
85054,29
85055,25
85056,41
85058,36
85059,24
85061,27
85062,49
85063,48
85064,28
85065,35
85066,47
85067,25
85068,33
85069,13
85070,30
85071,38
85072,29
85073,32
85074,29
85076,45
85077,33
85078,30
85080,20
85081,16
85082,25
85083,79
85084,26
85086,38
85087,23
85088,41
85089,15
85090,46
85091,13
85092,0
85093,20
85094,19
85095,39
85096,42
85097,23
85098,15
85099,23
85100,41
85101,28
85102,30
85103,22
85104,38
85105,23
85106,74
85107,46
85108,31
85109,24
85110,14
85111,28
85112,21
85113,150
85114,31
85115,44
85116,30
85117,36
85118,18
85119,27
85120,34
85121,44
85123,33
85125,23
85126,10
85127,32
85128,37
85129,28
85130,27
85131,33
85132,26
85133,22
85134,23
85135,26
85136,25
85137,14
85138,25
85139,30
85140,42
85141,45
85142,23
85143,13
85144,29
85145,45
85146,41
85147,42
85148,17
85149,36
85150,33
85151,13
85152,23
85153,38
85154,25
85155,13
85156,22
85157,31
85158,42
85159,20
85160,16
85161,19
85162,21
85163,80
85164,63
85165,34
85166,13
85167,8
85168,22
85169,27
85171,31
85172,51
85174,14
85175,26
85176,6
85177,19
85178,20
85179,31
85180,45
85181,16
85182,40
85184,23
85185,31
85186,32
85187,46
85188,38
85189,44
85190,38
85191,0
85192,44
85193,26
85194,8
85196,33
85197,35
85198,19
85199,34
85200,23
85201,32
85202,33
85204,34
85205,16
85206,31
85207,40
85208,26
85209,39
85210,31
85211,25
85212,32
85213,17
85214,27
85215,37
85216,36
85217,41
85218,19
85219,27
85220,39
85221,51
85222,47
85223,34
85224,41
85226,54
85227,16
85229,26
85231,33
85232,30
85233,32
85234,57
85235,37
85236,27
85237,19
85238,17
85239,38
85240,20
85242,28
85243,26
85244,16
85245,16
85246,27
85247,22
85248,42
85250,28
85251,21
85252,55
85254,39
85255,47
85256,12
85257,45
85259,34
85260,28
85261,33
85262,38
85264,29
85265,20
85266,44
85267,32
85268,36
85269,32
85271,18
85272,31
85273,52
85274,17
85276,35
85277,22
85278,32
85279,23
85280,48
85281,8
85282,41
85284,45
85285,21
85286,41
85287,29
85288,23
85289,26
85290,37
85291,23
85292,21
85293,22
85294,38
85295,46
85296,21
85297,45
85298,31
85299,19
85300,12
85301,35
85302,19
85303,20
85304,39
85305,16
85306,15
85307,44
86001,65
86002,34
86003,38
86004,37
86005,47
86006,57
86007,13
86008,41
86009,27
86010,29
86011,72
86012,68
86013,50
86014,18
86015,73
86016,22
86017,32
86018,27
86019,34
86020,27
86021,34
86022,37
86023,30
86024,21
86025,63
86026,20
86027,15
86028,24
86029,51
86030,28
86031,33
86032,23
86034,45
86035,71
86036,31
86037,78
86038,44
86039,46
86040,51
86041,8
86042,29
86043,40
86044,30
86045,31
86046,14
86047,29
86048,27
86049,44
86050,39
86051,50
86052,43
86053,34
86054,56
86055,61
86056,30
86058,26
86059,51
86060,30
86061,64
86062,18
86063,71
86064,52
86065,34
86066,0
86067,39
86068,48
86069,47
86070,40
86071,32
86072,25
86073,41
86074,30
86075,39
86076,21
86077,45
86078,57
86079,39
86080,32
86081,39
86082,40
86083,25
86084,83
86085,41
86086,24
86087,43
86088,17
86089,37
86090,38
86091,38
86092,23
86093,36
86094,36
86095,26
86096,31
86097,45
86098,49
86099,31
86100,19
86102,30
86103,38
86104,63
86105,33
86106,54
86107,50
86108,43
86109,44
86110,63
86111,14
86112,59
86113,22
86114,34
86115,26
86116,35
86117,56
86118,67
86119,58
86120,68
86121,35
86122,48
86123,32
86124,29
86125,24
86126,50
86127,21
86128,26
86129,26
86130,26
86131,38
86132,73
86133,21
86134,52
86135,29
86136,64
86137,42
86138,70
86139,32
86140,47
86141,43
86142,35
86143,27
86144,39
86145,25
86146,32
86147,32
86148,36
86149,52
86150,39
86151,36
86152,62
86153,45
86154,39
86156,37
86157,20
86158,18
86159,65
86160,36
86161,50
86162,25
86163,20
86164,22
86165,60
86166,27
86167,34
86169,33
86170,56
86171,58
86172,66
86173,44
86174,16
86175,56
86176,60
86177,26
86178,30
86180,25
86181,37
86182,25
86183,29
86184,36
86186,17
86187,49
86188,40
86189,60
86190,53
86191,54
86192,60
86193,27
86194,0
86195,33
86196,37
86197,38
86198,37
86200,67
86201,36
86202,33
86203,51
86204,20
86205,40
86206,29
86207,30
86208,32
86209,25
86210,27
86211,49
86213,38
86214,20
86217,29
86218,48
86219,28
86220,62
86221,25
86222,20
86223,56
86224,26
86225,42
86226,29
86227,48
86228,43
86229,32
86230,71
86231,60
86233,41
86234,56
86235,39
86236,36
86237,57
86239,43
86241,29
86242,55
86244,42
86245,16
86246,55
86247,59
86248,47
86249,48
86250,31
86252,48
86253,40
86254,60
86255,58
86256,28
86257,29
86258,20
86259,18
86260,27
86261,27
86262,51
86263,21
86264,49
86265,20
86266,66
86268,35
86269,36
86270,81
86271,32
86272,14
86273,73
86274,33
86275,17
86276,52
86277,30
86278,43
86279,20
86280,24
86281,30
86284,36
86285,40
86286,40
86287,33
86288,34
86289,60
86290,29
86291,60
86292,29
86293,30
86294,26
86295,59
86296,36
86297,20
86298,21
86299,35
86300,29
87001,21
87002,37
87003,63
87004,50
87005,24
87006,69
87007,46
87008,61
87009,59
87011,48
87012,40
87013,50
87014,48
87015,21
87016,43
87017,48
87018,43
87019,22
87020,31
87021,17
87022,38
87023,36
87024,44
87025,26
87026,52
87027,42
87028,65
87029,36
87030,47
87031,47
87032,42
87033,33
87034,43
87035,40
87036,41
87037,53
87038,25
87039,39
87040,44
87041,49
87042,36
87043,45
87044,53
87045,37
87046,34
87047,33
87048,14
87049,48
87050,15
87051,46
87052,57
87053,70
87054,47
87055,64
87056,60
87057,60
87058,57
87059,57
87060,48
87061,50
87062,30
87063,26
87064,51
87065,20
87066,33
87067,55
87068,54
87069,61
87070,30
87071,54
87072,36
87073,37
87074,70
87075,12
87076,50
87077,35
87078,38
87079,45
87080,73
87081,24
87082,43
87083,53
87084,28
87085,0
87086,38
87087,68
87088,37
87089,56
87090,67
87091,59
87092,57
87093,37
87094,25
87095,42
87096,36
87097,55
87099,40
87100,46
87101,47
87103,34
87104,59
87105,43
87106,30
87107,22
87108,50
87109,62
87110,33
87111,45
87112,40
87113,18
87114,16
87115,54
87116,52
87117,57
87118,27
87119,29
87120,45
87121,46
87122,41
87123,65
87124,37
87125,25
87126,48
87127,38
87128,40
87129,25
87130,39
87131,50
87132,54
87133,55
87134,49
87135,42
87136,62
87137,49
87138,35
87139,57
87140,8
87141,39
87142,37
87143,23
87144,30
87145,69
87146,41
87147,55
87148,26
87149,61
87150,36
87151,30
87152,27
87153,54
87154,45
87155,42
87156,22
87157,43
87158,38
87159,48
87160,65
87161,33
87162,33
87163,62
87164,41
87165,72
87166,29
87167,32
87168,54
87169,27
87170,42
87172,55
87173,42
87174,30
87176,35
87177,28
87178,26
87179,60
87180,56
87181,53
87182,66
87183,42
87184,40
87185,34
87186,46
87187,48
87188,28
87189,58
87190,44
87191,29
87192,21
87193,52
87194,51
87195,65
87196,68
87197,33
87198,37
87199,49
87200,71
87201,25
87202,28
87203,34
87204,56
87205,22
87206,52
88001,29
88002,31
88003,25
88004,47
88005,41
88006,41
88007,56
88008,38
88009,19
88010,19
88011,18
88012,19
88013,50
88014,47
88015,16
88016,45
88017,17
88018,39
88019,12
88020,21
88021,31
88022,53
88023,35
88024,38
88025,21
88026,18
88027,26
88028,23
88029,28
88030,28
88031,17
88032,17
88033,36
88035,45
88036,15
88037,24
88038,42
88039,41
88040,22
88041,28
88042,42
88043,37
88044,12
88045,18
88046,38
88047,27
88048,15
88049,44
88050,34
88051,51
88052,39
88053,33
88054,17
88055,29
88056,40
88057,16
88058,24
88059,40
88060,46
88061,49
88062,29
88063,21
88064,35
88065,41
88066,48
88068,20
88069,25
88070,38
88071,28
88073,33
88074,50
88075,43
88076,31
88077,32
88078,32
88079,21
88080,25
88081,42
88082,44
88083,11
88084,39
88085,41
88086,36
88087,3
88088,25
88089,39
88090,34
88091,23
88092,22
88093,20
88094,28
88095,13
88096,60
88097,40
88098,20
88099,19
88100,47
88101,24
88102,17
88103,24
88104,12
88105,49
88106,22
88107,59
88108,37
88109,18
88110,40
88111,12
88112,37
88113,58
88114,31
88115,44
88116,45
88117,23
88118,10
88119,30
88120,21
88121,36
88122,21
88123,32
88124,41
88125,16
88126,17
88127,42
88128,17
88129,26
88130,24
88131,27
88132,12
88133,18
88134,12
88135,26
88136,14
88137,55
88138,38
88139,45
88140,53
88141,20
88142,15
88143,25
88144,39
88145,33
88146,43
88147,24
88148,11
88149,37
88150,20
88151,23
88152,20
88153,46
88154,13
88155,38
88156,39
88157,17
88158,24
88159,13
88160,0
88161,32
88162,37
88163,33
88164,41
88165,21
88166,32
88167,30
88168,37
88169,32
88170,19
88171,57
88172,36
88173,34
88174,19
88175,20
88176,34
88177,44
88178,13
88179,47
88180,55
88181,23
88182,16
88183,8
88184,29
88185,45
88186,56
88187,30
88188,30
88189,11
88190,27
88192,27
88193,17
88194,24
88195,63
88196,37
88197,21
88198,23
88199,45
88200,37
88201,22
88202,38
88203,21
88204,19
88205,20
88206,21
88208,57
88209,8
88210,22
88212,21
88213,22
88214,34
88215,26
88216,25
88218,41
88219,14
88220,58
88221,35
88222,23
88223,33
88224,27
88225,17
88226,30
88227,19
88228,36
88229,13
88230,35
88231,40
88232,22
88233,28
88234,29
88235,32
88236,29
88237,22
88238,40
88239,39
88240,38
88241,18
88242,15
88243,34
88244,44
88245,19
88246,33
88247,22
88248,45
88249,18
88250,21
88251,32
88252,35
88253,11
88254,32
88255,19
88256,40
88257,42
88258,37
88259,13
88260,31
88261,32
88262,37
88263,33
88264,29
88265,16
88266,29
88267,32
88268,18
88269,43
88270,12
88271,46
88272,59
88273,14
88274,15
88275,25
88276,58
88277,67
88278,60
88279,33
88280,31
88281,24
88282,38
88283,22
88284,16
88285,50
88286,43
88287,87
88288,31
88289,36
88290,16
88291,50
88292,32
88293,15
88294,23
88295,39
88296,23
88297,20
88298,45
88299,46
88300,24
88301,39
88302,31
88303,13
88304,37
88305,12
88306,32
88307,64
88308,9
88309,38
88310,49
88311,36
88312,21
88313,32
88314,43
88315,38
88316,20
88317,35
88318,31
88319,24
88320,12
88321,0
88322,30
88324,16
88325,32
88326,14
88327,26
88328,17
88330,46
88331,24
88332,47
88333,40
88334,44
88335,43
88336,37
88337,20
88338,34
88340,22
88341,12
88342,23
88343,47
88344,14
88345,22
88346,31
88347,30
88348,26
88349,24
88350,23
88351,16
88352,15
88353,31
88354,42
88355,30
88356,39
88357,37
88358,21
88359,31
88360,49
88361,18
88362,30
88363,22
88364,39
88365,27
88366,19
88367,31
88368,37
88369,23
88370,33
88371,22
88372,27
88373,49
88374,34
88375,14
88376,8
88377,52
88378,31
88379,32
88380,36
88381,44
88382,42
88383,0
88385,37
88386,11
88387,25
88388,11
88389,47
88390,39
88391,23
88392,33
88393,6
88394,34
88395,34
88398,37
88399,25
88400,42
88401,24
88402,38
88403,38
88404,29
88406,35
88407,19
88408,15
88409,12
88410,41
88411,42
88412,37
88413,0
88415,6
88416,33
88417,30
88418,28
88419,15
88421,55
88423,14
88424,6
88425,37
88426,59
88427,23
88428,13
88429,8
88430,26
88431,19
88432,43
88433,49
88434,36
88435,22
88436,27
88437,27
88438,19
88439,18
88440,18
88441,35
88442,20
88443,16
88444,33
88445,12
88446,58
88447,31
88448,28
88449,37
88450,65
88451,28
88452,39
88453,41
88454,17
88455,55
88456,42
88457,11
88458,36
88459,24
88460,10
88461,54
88462,11
88463,16
88464,31
88465,21
88466,46
88467,20
88468,26
88469,40
88470,39
88471,57
88472,40
88473,55
88474,12
88475,33
88476,47
88477,24
88478,20
88479,33
88480,34
88481,17
88482,27
88483,16
88484,19
88485,33
88486,16
88487,23
88488,32
88489,31
88490,37
88491,34
88492,66
88493,34
88494,29
88495,17
88496,22
88497,24
88498,10
88499,28
88500,41
88501,28
88502,33
88503,43
88504,24
88505,26
88506,31
88507,40
88508,26
88509,20
88510,36
88511,16
88512,24
88513,29
88514,18
88515,32
88516,43
88517,51
88518,43
88519,16
88520,25
88521,25
88522,40
88523,13
88524,26
88525,41
88526,18
88527,42
88528,29
88529,39
88530,24
88531,40
88532,24
89001,30
89002,36
89003,25
89004,31
89005,57
89006,54
89007,41
89008,30
89009,44
89010,42
89011,46
89012,46
89013,17
89014,31
89015,39
89016,53
89017,52
89018,25
89019,62
89020,50
89021,51
89022,47
89023,16
89024,0
89025,46
89027,24
89028,53
89029,21
89030,27
89031,24
89032,52
89033,21
89034,23
89035,36
89036,22
89037,34
89038,43
89039,37
89040,37
89041,43
89042,57
89043,30
89044,47
89045,21
89046,43
89048,51
89049,42
89050,22
89051,23
89053,25
89054,19
89055,30
89056,33
89057,42
89058,29
89059,36
89060,26
89061,40
89062,38
89063,35
89064,42
89065,29
89066,23
89067,32
89068,30
89069,43
89070,44
89071,53
89072,41
89073,45
89074,24
89075,28
89076,36
89077,20
89078,33
89079,34
89080,16
89081,28
89083,18
89084,29
89085,23
89086,36
89087,42
89088,24
89089,59
89091,45
89092,50
89093,23
89094,25
89095,35
89096,20
89097,40
89098,48
89099,26
89100,25
89101,35
89102,13
89103,33
89104,35
89105,20
89107,21
89108,23
89109,15
89111,22
89112,36
89113,13
89115,23
89116,18
89117,24
89118,25
89119,37
89120,33
89122,31
89123,26
89124,22
89125,28
